     36502:	find library=libtinfo.so.6 [0]; searching
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libselinux.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libmount.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libgmodule-2.0.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libsystemd.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libdbus-1.so.3
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libavahi-common.so.3
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libavahi-client.so.3
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libgnutls.so.30
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libgssapi_krb5.so.2
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libnspr4.so
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libplds4.so
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libplc4.so
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libstdc++.so.6
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libgio-2.0.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libXcomposite.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libXfixes.so.3
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libXcursor.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libXdamage.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libXi.so.6
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libXrandr.so.2
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libgdk-3.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libatk-1.0.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libatspi.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libgtk-3.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libasound.so.2
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libXss.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libcups.so.2
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libnssutil3.so
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libnss3.so
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libsmime3.so
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libXtst.so.6
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libX11-xcb.so.1
     36728:	
     36728:	
     36728:	calling init: /usr/lib/chromium-browser/libffmpeg.so
     36728:	
     36728:	
     36728:	initialize program: /proc/self/exe
     36728:	
     36728:	
     36728:	transferring control: /proc/self/exe
     36728:	
     36728:	find library=libpci.so.3 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596)
     36728:	  trying file=/usr/lib/chromium-browser/libpci.so.3
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libpci.so.3
     36728:	  trying file=/lib/x86_64-linux-gnu/libpci.so.3
     36728:	
     36728:	find library=libudev.so.1 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596)
     36728:	  trying file=/usr/lib/chromium-browser/libudev.so.1
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libudev.so.1
     36728:	  trying file=/lib/x86_64-linux-gnu/libudev.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libudev.so.1
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libpci.so.3
     36728:	
     36728:	
     36728:	calling fini: /lib/x86_64-linux-gnu/libpci.so.3 [0]
     36728:	
     36728:	
     36728:	calling fini: /lib/x86_64-linux-gnu/libudev.so.1 [0]
     36728:	
     36728:	find library=libGL.so.1 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596)
     36728:	  trying file=/usr/lib/chromium-browser/libGL.so.1
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libGL.so.1
     36728:	  trying file=/lib/x86_64-linux-gnu/libGL.so.1
     36728:	
     36728:	find library=libGLX.so.0 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596)
     36728:	  trying file=/usr/lib/chromium-browser/libGLX.so.0
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libGLX.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libGLX.so.0
     36728:	
     36728:	find library=libGLdispatch.so.0 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596)
     36728:	  trying file=/usr/lib/chromium-browser/libGLdispatch.so.0
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libGLdispatch.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libGLdispatch.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libGLdispatch.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libGLX.so.0
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libGL.so.1
     36728:	
     36728:	find library=libGLX_nvidia.so.0 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596)
     36728:	  trying file=/usr/lib/chromium-browser/libGLX_nvidia.so.0
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libGLX_nvidia.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libGLX_nvidia.so.0
     36728:	
     36728:	find library=libnvidia-tls.so.390.116 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596)
     36728:	  trying file=/usr/lib/chromium-browser/libnvidia-tls.so.390.116
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libnvidia-tls.so.390.116
     36728:	
     36728:	find library=libnvidia-glcore.so.390.116 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596)
     36728:	  trying file=/usr/lib/chromium-browser/libnvidia-glcore.so.390.116
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libnvidia-glcore.so.390.116
     36728:	  trying file=/lib/x86_64-linux-gnu/libnvidia-glcore.so.390.116
     36728:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgpg-error.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libkeyutils.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgraphite2.so.3
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libdatrie.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libuuid.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libblkid.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgcrypt.so.20
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/liblz4.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgmp.so.10
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libnettle.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libhogweed.so.4
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libtasn1.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libunistring.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libidn2.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libffi.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libp11-kit.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libkrb5support.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libcom_err.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libk5crypto.so.3
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libresolv.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libkrb5.so.3
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/librt.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libbsd.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libwayland-client.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libwayland-egl.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libwayland-cursor.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libxkbcommon.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXau.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXdmcp.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libxcb.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libX11.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXext.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXinerama.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libpcre.so.3
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libglib-2.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libpng16.so.16
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libfreetype.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libharfbuzz.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libepoxy.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgobject-2.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXrender.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libfontconfig.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libpixman-1.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libxcb-shm.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libxcb-render.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libcairo.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libcairo-gobject.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libfribidi.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libthai.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libpango-1.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libselinux.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libmount.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgmodule-2.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libsystemd.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libdbus-1.so.3
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libavahi-common.so.3
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libavahi-client.so.3
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgnutls.so.30
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgssapi_krb5.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libnspr4.so
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libplds4.so
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libplc4.so
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libstdc++.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgio-2.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXcomposite.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXfixes.so.3
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXcursor.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXdamage.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXi.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXrandr.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgdk-3.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libatk-1.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libatspi.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libgtk-3.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libasound.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXss.so.1
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libcups.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libnssutil3.so
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libnss3.so
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libsmime3.so
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libXtst.so.6
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libX11-xcb.so.1
     36742:	
     36742:	
     36742:	calling init: /usr/lib/chromium-browser/libffmpeg.so
     36742:	
     36742:	
     36742:	initialize program: /proc/self/exe
     36742:	
     36742:	
     36742:	transferring control: /proc/self/exe
     36742:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libnvidia-glcore.so.390.116
     36728:	
     36728:	
     36728:	calling init: /lib/x86_64-linux-gnu/libGLX_nvidia.so.0
     36728:	
     36742:	/usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: localtime64 (fatal)
     36742:	/usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: localtime64_r (fatal)
     36728:	/lib/x86_64-linux-gnu/libpthread.so.0: error: symbol lookup error: undefined symbol: pthread_setname_np, version GLIBC_2.2.5 (fatal)
     36502:	/usr/lib/chromium-browser/chromium-browser --enable-pinch: error: symbol lookup error: undefined symbol: localtime64 (fatal)
     36502:	/usr/lib/chromium-browser/chromium-browser --enable-pinch: error: symbol lookup error: undefined symbol: localtime64_r (fatal)
     36502:	find library=libsecret-1.so.0 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
     36502:	  trying file=/usr/lib/chromium-browser/libsecret-1.so.0
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libsecret-1.so.0
     36502:	  trying file=/lib/x86_64-linux-gnu/libsecret-1.so.0
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libsecret-1.so.0
     36502:	
     36502:	find library=libdbusmenu-glib.so [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
